frame_id,slice_id,cost,avg_cost,canonical_time,map_time,is_generated,init_angle,start_rank,mean_entropy,slack_count,mean_confidence,num_cells_assigned,config_name,embryo_id,time_idx,set_match,set_accuracy,positional_accuracy,num_gt_cells,num_pred_cells
OOS_SPIMA_P4_tid7,2,27.99998080868097,4.666663468113495,19.5,23.90909090909091,False,244.0,2,0.0031889918678797194,0,0.9092913955024432,6,production_model,OOS_SPIMA_P4,7,1.0,1.0,1.0,6,6
OOS_SPIMA_P4_tid8,2,9.380692655940582,1.563448775990097,19.5,23.90909090909091,False,200.0,1,7.264813325100909e-06,0,0.9565776025249625,6,production_model,OOS_SPIMA_P4,8,1.0,1.0,1.0,6,6
OOS_SPIMA_P4_tid9,2,2.806329153431727,0.4677215255719545,21.0,23.90909090909091,False,180.0,1,1.3964254165400746e-07,0,0.9736757085293202,6,production_model,OOS_SPIMA_P4,9,1.0,1.0,1.0,6,6
OOS_SPIMA_P4_tid10,1,24.25933677948817,3.465619539926881,24.0,28.677419354838708,False,172.0,1,0.03127010250469022,0,0.8216211933062869,7,production_model,OOS_SPIMA_P4,10,1.0,1.0,1.0,7,7
OOS_SPIMA_P4_tid11,1,11.700983464184635,1.6715690663120906,24.0,28.677419354838708,False,180.0,1,2.5394322758218614e-05,0,0.9490800471600088,7,production_model,OOS_SPIMA_P4,11,1.0,1.0,1.0,7,7
OOS_SPIMA_P4_tid12,1,7.921712502214777,1.131673214602111,25.5,28.677419354838708,False,180.0,1,4.518004801338809e-07,0,0.9560360575992021,7,production_model,OOS_SPIMA_P4,12,1.0,1.0,1.0,7,7
OOS_SPIMA_P4_tid13,0,36.666264183459674,4.583283022932459,28.5,33.016129032258064,False,200.0,1,0.002695213714658746,0,0.9010009644804925,8,production_model,OOS_SPIMA_P4,13,1.0,1.0,1.0,8,8
OOS_SPIMA_P4_tid14,0,18.678079316635515,2.3347599145794393,28.5,33.016129032258064,False,196.0,1,0.000644699066561883,0,0.9312691673383009,8,production_model,OOS_SPIMA_P4,14,1.0,1.0,1.0,8,8
OOS_SPIMA_P4_tid15,0,14.240114592999266,1.7800143241249082,28.5,33.016129032258064,False,188.0,1,8.838244420350708e-05,0,0.9385587686609369,8,production_model,OOS_SPIMA_P4,15,1.0,1.0,1.0,8,8
OOS_SPIMA_P4_tid16,0,6.039446221351541,0.7549307776689427,28.5,33.016129032258064,False,180.0,1,7.672920761711412e-07,0,0.9679820365179889,8,production_model,OOS_SPIMA_P4,16,1.0,1.0,1.0,8,8
OOS_SPIMA_P4_tid17,0,8.187315360385703,1.023414420048213,28.5,33.016129032258064,False,176.0,1,5.062230384361318e-08,0,0.9609718429273206,8,production_model,OOS_SPIMA_P4,17,1.0,1.0,1.0,8,8
OOS_SPIMA_P4_tid18,0,12.685353758408024,1.585669219801003,28.5,33.016129032258064,False,172.0,1,4.122246719310808e-07,0,0.9472093940754456,8,production_model,OOS_SPIMA_P4,18,1.0,1.0,1.0,8,8
OOS_SPIMA_P4_tid19,0,23.729522486838828,2.9661903108548535,30.75,33.016129032258064,False,168.0,1,2.0809116375835927e-09,0,0.9251925694346894,8,production_model,OOS_SPIMA_P4,19,1.0,1.0,1.0,8,8
OOS_SPIMA_P4_tid20,8,49.05821644059935,4.08818470338328,35.25,41.285714285714285,False,168.0,1,0.0005514407630436841,0,0.9079612669446889,12,production_model,OOS_SPIMA_P4,20,1.0,1.0,1.0,12,12
OOS_SPIMA_P4_tid21,8,37.19755445322131,3.099796204435109,36.0,41.285714285714285,False,172.0,1,5.8813667769532596e-05,0,0.9220164399607841,12,production_model,OOS_SPIMA_P4,21,1.0,1.0,1.0,12,12
OOS_SPIMA_P4_tid22,8,23.7749907861025,1.9812492321752082,36.0,41.285714285714285,False,168.0,1,3.767159067821665e-07,0,0.9417010154383947,12,production_model,OOS_SPIMA_P4,22,1.0,1.0,1.0,12,12
OOS_SPIMA_P4_tid23,8,30.243552321418466,2.520296026784872,36.0,41.285714285714285,False,168.0,1,1.355333296957585e-07,0,0.9271472262889683,12,production_model,OOS_SPIMA_P4,23,1.0,1.0,1.0,12,12
OOS_SPIMA_P4_tid24,8,25.643898329251982,2.136991527437665,37.5,41.285714285714285,False,176.0,1,1.6850542896151186e-07,0,0.9367847209156767,12,production_model,OOS_SPIMA_P4,24,1.0,1.0,1.0,12,12
OOS_SPIMA_P4_tid25,9,26.412664081885914,2.031743390914301,40.5,48.0,False,188.0,1,0.0015055240932293737,0,0.9359549931975073,13,production_model,OOS_SPIMA_P4,25,1.0,1.0,1.0,13,13
OOS_SPIMA_P4_tid26,10,27.385245156429473,1.9560889397449623,42.0,49.66129032258065,False,188.0,1,0.00012517616718522745,0,0.9397302567865211,14,production_model,OOS_SPIMA_P4,26,1.0,1.0,1.0,14,14
OOS_SPIMA_P4_tid27,10,25.452850914377898,1.8180607795984212,42.0,49.66129032258065,False,188.0,1,1.106276834298837e-05,0,0.9428783137428157,14,production_model,OOS_SPIMA_P4,27,1.0,1.0,1.0,14,14
OOS_SPIMA_P4_tid28,10,22.055227675090343,1.575373405363596,43.5,49.66129032258065,False,184.0,1,1.943374075101943e-07,0,0.9429208009588977,14,production_model,OOS_SPIMA_P4,28,1.0,1.0,1.0,14,14
OOS_SPIMA_P4_tid29,12,42.55960503729058,2.8373070024860385,46.5,53.869565217391305,False,184.0,1,0.001177445675573485,0,0.8631478147479221,15,production_model,OOS_SPIMA_P4,29,1.0,1.0,1.0,15,15
OOS_SPIMA_P4_tid30,12,32.25353799207694,2.150235866138463,46.5,53.869565217391305,False,184.0,1,1.332322015739462e-05,0,0.8749782276477883,15,production_model,OOS_SPIMA_P4,30,1.0,1.0,1.0,15,15
OOS_SPIMA_P4_tid31,12,34.26372870303223,2.2842485802021484,46.5,53.869565217391305,False,184.0,1,7.734289477000639e-06,0,0.8687871291655687,15,production_model,OOS_SPIMA_P4,31,1.0,1.0,1.0,15,15
OOS_SPIMA_P4_tid32,12,33.12401776903723,2.2082678512691487,46.5,53.869565217391305,False,184.0,1,3.6465212916601305e-05,0,0.8654954427828888,15,production_model,OOS_SPIMA_P4,32,1.0,1.0,1.0,15,15
OOS_SPIMA_P4_tid33,12,36.74705916973255,2.4498039446488367,48.0,53.869565217391305,False,184.0,1,0.00010428739072181406,0,0.8407851433383103,15,production_model,OOS_SPIMA_P4,33,1.0,1.0,1.0,15,15
OOS_SPIMA_P4_tid34,15,156.72312148440716,8.706840082467064,51.0,59.0,False,176.0,3,0.07794804556997197,0,0.5484231380466862,18,production_model,OOS_SPIMA_P4,34,0.0,0.6666666666666666,0.4444444444444444,18,18
OOS_SPIMA_P4_tid35,20,97.44170209911078,4.060070920796282,52.5,61.37837837837838,False,180.0,1,0.00872897940781653,0,0.746362711032858,24,production_model,OOS_SPIMA_P4,35,1.0,1.0,1.0,24,24
OOS_SPIMA_P4_tid36,20,98.7221380592671,4.113422419136129,52.5,61.37837837837838,False,176.0,1,0.009354593714625365,0,0.7433251623714724,24,production_model,OOS_SPIMA_P4,36,1.0,1.0,1.0,24,24
OOS_SPIMA_P4_tid37,20,85.50848180029828,3.5628534083457617,52.5,61.37837837837838,False,176.0,1,0.004273895884045334,0,0.7707336694514416,24,production_model,OOS_SPIMA_P4,37,1.0,1.0,1.0,24,24
OOS_SPIMA_P4_tid38,20,88.18187276894162,3.6742446987059005,52.5,61.37837837837838,False,176.0,1,0.0010951464947311495,0,0.77858362523459,24,production_model,OOS_SPIMA_P4,38,1.0,1.0,1.0,24,24
OOS_SPIMA_P4_tid39,20,82.7863594201613,3.449431642506721,52.5,61.37837837837838,False,180.0,1,0.0016703280651867525,0,0.78611538110668,24,production_model,OOS_SPIMA_P4,39,1.0,1.0,1.0,24,24
OOS_SPIMA_P4_tid40,20,85.97409462935103,3.582253942889626,52.5,61.37837837837838,False,180.0,1,0.00419469609566511,0,0.7787173946079831,24,production_model,OOS_SPIMA_P4,40,1.0,1.0,1.0,24,24
OOS_SPIMA_P4_tid41,20,85.4048910205033,3.558537125854304,52.5,61.37837837837838,False,180.0,1,0.006386210092274272,0,0.7736538623324704,24,production_model,OOS_SPIMA_P4,41,1.0,1.0,1.0,24,24
OOS_SPIMA_P4_tid42,20,81.74807260136389,3.406169691723495,57.0,61.37837837837838,False,184.0,1,0.010227975103763361,0,0.778463087200015,24,production_model,OOS_SPIMA_P4,42,1.0,1.0,1.0,24,24
OOS_SPIMA_P4_tid43,22,110.80550742195238,4.261750285459707,63.0,67.96923076923076,False,184.0,1,0.016511852329177523,0,0.8472933704772335,26,production_model,OOS_SPIMA_P4,43,1.0,1.0,1.0,26,26
OOS_SPIMA_P4_tid44,22,99.52601765785471,3.827923756071335,63.0,67.96923076923076,False,188.0,1,0.009389569175405042,0,0.8605291838778937,26,production_model,OOS_SPIMA_P4,44,1.0,1.0,1.0,26,26
OOS_SPIMA_P4_tid45,22,91.68720513613158,3.5264309667742917,63.0,67.96923076923076,False,188.0,1,0.010808441878380433,0,0.8644942463119786,26,production_model,OOS_SPIMA_P4,45,1.0,1.0,1.0,26,26
OOS_SPIMA_P4_tid46,22,82.54541936541499,3.17482382174673,63.0,67.96923076923076,False,188.0,1,0.009937567122076383,0,0.8617455415648312,26,production_model,OOS_SPIMA_P4,46,1.0,1.0,1.0,26,26
OOS_SPIMA_P4_tid47,22,91.56574743323226,3.521759516662779,63.0,67.96923076923076,False,184.0,1,0.012083166702928501,0,0.8574750617915503,26,production_model,OOS_SPIMA_P4,47,1.0,1.0,1.0,26,26
OOS_SPIMA_P4_tid48,22,98.68643193591618,3.7956319975352377,66.0,67.96923076923076,False,184.0,1,0.013789544419038137,0,0.8552936075903369,26,production_model,OOS_SPIMA_P4,48,1.0,1.0,1.0,26,26
OOS_SPIMA_P4_tid49,25,80.96145172818952,2.9985722862292414,70.5,75.0,False,188.0,1,0.014132491027473479,0,0.8647323103298027,27,production_model,OOS_SPIMA_P4,49,1.0,1.0,1.0,27,27
OOS_SPIMA_P4_tid50,26,73.54679125794175,2.6266711163550625,70.5,77.0657894736842,False,192.00000000000003,1,0.005511434626774149,0,0.8771655332999694,28,production_model,OOS_SPIMA_P4,50,1.0,1.0,1.0,28,28
OOS_SPIMA_P4_tid51,26,75.00533220007121,2.6787618642882576,70.5,77.0657894736842,False,192.00000000000003,1,0.0038780597962188336,0,0.8840245826870303,28,production_model,OOS_SPIMA_P4,51,1.0,1.0,1.0,28,28
OOS_SPIMA_P4_tid52,26,78.91914970406968,2.8185410608596313,70.5,77.0657894736842,False,192.00000000000003,1,0.0002587791004256145,0,0.8900585610156485,28,production_model,OOS_SPIMA_P4,52,1.0,1.0,1.0,28,28
OOS_SPIMA_P4_tid53,26,85.02465694557061,3.036594890913236,72.75,77.0657894736842,False,188.0,1,0.0007753790681178793,0,0.8868197503596612,28,production_model,OOS_SPIMA_P4,53,1.0,1.0,1.0,28,28
OOS_SPIMA_P4_tid54,29,125.30280974794236,4.320786543032495,75.0,80.0,False,188.0,1,0.04677858146820275,0,0.8100560682578919,29,production_model,OOS_SPIMA_P4,54,0.0,0.896551724137931,0.8620689655172413,29,29
OOS_SPIMA_P4_tid55,31,239.18016248647797,7.4743800777024365,76.5,80.0,False,184.0,1,0.24948262331180066,0,0.5760908175112329,32,production_model,OOS_SPIMA_P4,55,0.0,0.8125,0.78125,32,32
OOS_SPIMA_P4_tid56,46,246.20624011555316,6.005030246720809,78.0,81.0,False,192.00000000000003,1,0.30497326345317144,0,0.5598778776949179,41,production_model,OOS_SPIMA_P4,56,0.0,0.7804878048780488,0.6829268292682927,41,41
OOS_SPIMA_P4_tid57,57,183.78169781173386,3.995254300255084,79.5,85.5,False,196.0,1,0.038233579988594155,0,0.9068420557573554,46,production_model,OOS_SPIMA_P4,57,0.0,0.9347826086956522,0.9130434782608695,46,46
OOS_SPIMA_P4_tid58,57,152.53350015295428,3.315945655499006,81.0,85.5,False,196.0,1,0.023453553272727527,0,0.9237300774489714,46,production_model,OOS_SPIMA_P4,58,0.0,0.9347826086956522,0.9130434782608695,46,46
OOS_SPIMA_P4_tid59,57,163.40635580362,3.552312082687391,83.25,85.5,False,196.0,1,0.061850601280138175,0,0.8910443476190169,46,production_model,OOS_SPIMA_P4,59,0.0,0.9347826086956522,0.9130434782608695,46,46
OOS_SPIMA_P4_tid60,57,173.67128356635604,3.7754626862251315,84.0,85.5,False,196.0,1,0.08006770165439181,0,0.8676074632527779,46,production_model,OOS_SPIMA_P4,60,0.0,0.9347826086956522,0.9130434782608695,46,46
OOS_SPIMA_P4_tid61,57,151.74880230047253,3.2988870065320115,84.0,85.5,False,196.0,1,0.08156788017305215,0,0.8640610521356302,46,production_model,OOS_SPIMA_P4,61,0.0,0.9347826086956522,0.9130434782608695,46,46
OOS_SPIMA_P4_tid62,57,133.36087657709328,2.8991494908063755,84.0,85.5,False,196.0,1,0.09673111145440397,0,0.8581265693513089,46,production_model,OOS_SPIMA_P4,62,0.0,0.9347826086956522,0.9130434782608695,46,46
OOS_SPIMA_P4_tid63,52,134.5192025822141,2.9243304909176975,84.75,88.52173913043478,False,200.0,1,0.024897309647947934,0,0.919780031723319,46,production_model,OOS_SPIMA_P4,63,1.0,1.0,1.0,46,46
OOS_SPIMA_P4_tid64,53,137.2439792674399,2.9200846652646786,87.0,93.0,False,204.0,1,0.027808629140323487,0,0.9123051090195895,47,production_model,OOS_SPIMA_P4,64,1.0,1.0,1.0,47,47
OOS_SPIMA_P4_tid65,61,132.26415495851637,2.6992684685411503,88.5,93.8,False,200.0,1,0.025707701747299246,0,0.918803767867768,49,production_model,OOS_SPIMA_P4,65,1.0,1.0,1.0,49,49
OOS_SPIMA_P4_tid66,64,202.63916106853475,3.97331688369676,90.0,97.45652173913044,False,220.0,2,0.06426605425451645,0,0.8621298099750205,51,production_model,OOS_SPIMA_P4,66,1.0,1.0,1.0,51,51
OOS_SPIMA_P4_tid67,64,213.47334807717522,4.185751923081867,90.0,97.45652173913044,False,216.0,3,0.056069582215667706,0,0.8805738634969302,51,production_model,OOS_SPIMA_P4,67,1.0,1.0,1.0,51,51
OOS_SPIMA_P4_tid68,64,199.841951605974,3.9184696393328236,90.0,97.45652173913044,False,216.0,1,0.04314401957917199,0,0.898286300867647,51,production_model,OOS_SPIMA_P4,68,1.0,1.0,1.0,51,51
OOS_SPIMA_P4_tid69,64,208.048540743862,4.079383151840431,90.0,97.45652173913044,False,216.0,2,0.051657659126977826,0,0.883521721085539,51,production_model,OOS_SPIMA_P4,69,1.0,1.0,1.0,51,51
OOS_SPIMA_P4_tid70,64,209.53779337288506,4.10858418378206,90.0,97.45652173913044,False,216.0,2,0.048750948941047756,0,0.8915652441957826,51,production_model,OOS_SPIMA_P4,70,1.0,1.0,1.0,51,51
OOS_SPIMA_P4_tid71,64,217.62879397123203,4.267231254337883,90.0,97.45652173913044,False,216.0,2,0.05857770438994303,0,0.876337742248975,51,production_model,OOS_SPIMA_P4,71,1.0,1.0,1.0,51,51
OOS_SPIMA_P4_tid72,64,200.6245356329707,3.933814424175896,90.0,97.45652173913044,False,212.0,1,0.044182418828568944,0,0.8908883664033848,51,production_model,OOS_SPIMA_P4,72,1.0,1.0,1.0,51,51
OOS_SPIMA_P4_tid73,64,200.64269173582534,3.9341704261926536,90.0,97.45652173913044,False,216.0,1,0.043376802049956906,0,0.9033411439550559,51,production_model,OOS_SPIMA_P4,73,1.0,1.0,1.0,51,51
OOS_SPIMA_P4_tid74,64,194.64586360115266,3.816585560806915,94.5,97.45652173913044,False,212.0,1,0.039321629020724315,0,0.9061729329385932,51,production_model,OOS_SPIMA_P4,74,1.0,1.0,1.0,51,51
OOS_SPIMA_P4_tid75,66,132.8492566422482,2.5547933969663115,100.5,108.0,False,216.0,1,0.022313609293050277,0,0.9208773303914215,52,production_model,OOS_SPIMA_P4,75,1.0,1.0,1.0,52,52
OOS_SPIMA_P4_tid76,67,116.01262985541747,2.188917544441839,102.0,108.22222222222223,False,216.0,1,0.01011891097657256,0,0.9376195601026053,53,production_model,OOS_SPIMA_P4,76,1.0,1.0,1.0,53,53
OOS_SPIMA_P4_tid77,69,247.6241548484673,4.5856324971938385,102.0,109.0,False,216.0,1,0.13906089859969212,0,0.7567576407681571,54,production_model,OOS_SPIMA_P4,77,0.0,0.8888888888888888,0.8333333333333334,54,54
OOS_SPIMA_P4_tid78,74,196.7517147512582,3.451784469320319,103.5,109.0,False,212.0,1,0.1496878504811573,0,0.7301161016081171,57,production_model,OOS_SPIMA_P4,78,0.0,0.9473684210526315,0.9298245614035088,57,57
OOS_SPIMA_P4_tid80,88,395.4875586233717,5.136202060043788,106.5,111.0,False,216.0,3,0.4182108710609612,0,0.38860130615459826,77,production_model,OOS_SPIMA_P4,80,0.0,0.7662337662337663,0.7142857142857143,77,77
OOS_SPIMA_P4_tid81,102,280.8408425814485,3.343343364064863,108.0,112.0,False,232.00000000000003,2,0.1471747360028014,0,0.6658641114698134,84,production_model,OOS_SPIMA_P4,81,0.0,0.9285714285714286,0.9047619047619048,84,84
OOS_SPIMA_P4_tid82,110,272.56683887221453,3.1693818473513318,108.0,114.0,False,228.00000000000003,2,0.16010302371683452,0,0.6622850590066968,86,production_model,OOS_SPIMA_P4,82,0.0,0.9651162790697675,0.9186046511627907,86,86
OOS_SPIMA_P4_tid83,111,302.05412765027495,3.471886524715804,108.0,115.30327868852459,False,228.00000000000003,2,0.24432917163506512,0,0.6025603295627366,87,production_model,OOS_SPIMA_P4,83,1.0,1.0,0.8735632183908046,87,87
OOS_SPIMA_P4_tid84,111,312.94786388297115,3.597101883712312,108.0,115.30327868852459,False,228.00000000000003,2,0.23051204254039878,0,0.592774748561536,87,production_model,OOS_SPIMA_P4,84,1.0,1.0,0.9770114942528736,87,87
OOS_SPIMA_P4_tid85,111,325.58902651710383,3.7424026036448717,108.0,115.30327868852459,False,228.00000000000003,2,0.25125110622487495,0,0.5757727328647879,87,production_model,OOS_SPIMA_P4,85,1.0,1.0,0.9770114942528736,87,87
OOS_SPIMA_P4_tid86,111,331.8788633066036,3.814699578236823,108.0,115.30327868852459,False,228.00000000000003,2,0.22126554801160958,0,0.5801651784269819,87,production_model,OOS_SPIMA_P4,86,1.0,1.0,0.9770114942528736,87,87
OOS_SPIMA_P4_tid87,111,329.1227271279442,3.7830198520453355,108.0,115.30327868852459,False,224.0,2,0.224040351854121,0,0.5642622699518102,87,production_model,OOS_SPIMA_P4,87,1.0,1.0,0.9770114942528736,87,87
OOS_SPIMA_P4_tid88,111,333.65144549867983,3.8350740861917223,111.75,115.30327868852459,False,224.0,1,0.22708580238229362,0,0.5444871454503912,87,production_model,OOS_SPIMA_P4,88,1.0,1.0,0.9770114942528736,87,87
OOS_SPIMA_P4_tid89,135,270.49603136416863,2.9401742539583546,117.0,123.0,False,232.00000000000003,2,0.11583513149347224,0,0.7389728920872152,92,production_model,OOS_SPIMA_P4,89,1.0,1.0,0.9782608695652174,92,92
OOS_SPIMA_P4_tid90,124,304.6230589211305,3.275516762592801,118.5,123.5,False,228.00000000000003,1,0.20024753595004174,0,0.6475465448173776,93,production_model,OOS_SPIMA_P4,90,0.0,0.9354838709677419,0.8924731182795699,93,93
OOS_SPIMA_P4_tid91,124,321.9292008916603,3.461604310663014,120.0,123.5,False,228.00000000000003,2,0.21017642567269562,0,0.6567233695028065,93,production_model,OOS_SPIMA_P4,91,0.0,0.9354838709677419,0.8924731182795699,93,93
OOS_SPIMA_P4_tid92,126,331.74041490317643,3.492004367401857,121.5,125.0,False,228.00000000000003,2,0.22530238854754617,0,0.6298049271520765,95,production_model,OOS_SPIMA_P4,92,0.0,0.9368421052631579,0.8842105263157894,95,95
OOS_SPIMA_P4_tid93,137,357.49811042041813,3.6855475301074034,123.0,130.88888888888889,False,232.00000000000003,2,0.2344684202566721,0,0.6311340246708965,97,production_model,OOS_SPIMA_P4,93,0.0,0.9690721649484536,0.9484536082474226,97,97
OOS_SPIMA_P4_tid94,140,384.72507550955686,3.8861118738339075,126.75,134.16666666666666,False,236.00000000000003,2,0.24911085641459213,0,0.5837599244355653,99,production_model,OOS_SPIMA_P4,94,1.0,1.0,0.9292929292929293,99,99
OOS_SPIMA_P4_tid95,142,373.448111230423,3.73448111230423,129.0,133.5625,False,236.00000000000003,2,0.2038391339698456,0,0.662883126471877,100,production_model,OOS_SPIMA_P4,95,1.0,1.0,0.98,100,100
OOS_SPIMA_P4_tid96,142,355.10743555618853,3.5510743555618856,129.0,133.5625,False,236.00000000000003,3,0.17725761518219066,0,0.694885422074131,100,production_model,OOS_SPIMA_P4,96,1.0,1.0,0.98,100,100
OOS_SPIMA_P4_tid97,142,337.4873327171449,3.374873327171449,129.0,133.5625,False,232.00000000000003,3,0.1546767016536846,0,0.7213244717120502,100,production_model,OOS_SPIMA_P4,97,1.0,1.0,0.98,100,100
OOS_SPIMA_P4_tid98,142,339.74024576008793,3.3974024576008794,129.0,133.5625,False,228.00000000000003,1,0.157653253857104,0,0.7108940073645326,100,production_model,OOS_SPIMA_P4,98,1.0,1.0,0.96,100,100
OOS_SPIMA_P4_tid99,149,394.02467288431586,3.9402467288431584,129.0,137.0,False,232.00000000000003,2,0.2727892276989564,0,0.5597441180857257,100,production_model,OOS_SPIMA_P4,99,0.0,0.94,0.87,100,100
